# SSOT Registry

- The registry is the canonical source for governed software assurance entities.
- Boundaries freeze scoped delivery targets before certification and release.
- Claims link behavior to tests and evidence instead of relying on prose assertions.

## Pages
- [Govern software truth from decision to release.](https://ssot-registry.swarmauri.com/) - A governed single source of truth for ADRs, specs, features, claims, tests, evidence, boundaries, and releases.
- [ADRs what is for Developers](https://ssot-registry.swarmauri.com/features/developer/adrs/what-is/) - Planned Features page combining ADRs, what-is, and Developer content for SEO, AEO, and AiEO discovery.
- [ADRs what is for Architects](https://ssot-registry.swarmauri.com/features/architect/adrs/what-is/) - Planned Features page combining ADRs, what-is, and Architect content for SEO, AEO, and AiEO discovery.
- [ADRs what is for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/adrs/what-is/) - Planned Features page combining ADRs, what-is, and Release manager content for SEO, AEO, and AiEO discovery.
- [ADRs what is for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/adrs/what-is/) - Planned Features page combining ADRs, what-is, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [ADRs how to use for Developers](https://ssot-registry.swarmauri.com/features/developer/adrs/how-to-use/) - Planned Features page combining ADRs, how-to-use, and Developer content for SEO, AEO, and AiEO discovery.
- [ADRs how to use for Architects](https://ssot-registry.swarmauri.com/features/architect/adrs/how-to-use/) - Planned Features page combining ADRs, how-to-use, and Architect content for SEO, AEO, and AiEO discovery.
- [ADRs how to use for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/adrs/how-to-use/) - Planned Features page combining ADRs, how-to-use, and Release manager content for SEO, AEO, and AiEO discovery.
- [ADRs how to use for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/adrs/how-to-use/) - Planned Features page combining ADRs, how-to-use, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [ADRs governance value for Developers](https://ssot-registry.swarmauri.com/features/developer/adrs/governance-value/) - Planned Features page combining ADRs, governance-value, and Developer content for SEO, AEO, and AiEO discovery.
- [ADRs governance value for Architects](https://ssot-registry.swarmauri.com/features/architect/adrs/governance-value/) - Planned Features page combining ADRs, governance-value, and Architect content for SEO, AEO, and AiEO discovery.
- [ADRs governance value for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/adrs/governance-value/) - Planned Features page combining ADRs, governance-value, and Release manager content for SEO, AEO, and AiEO discovery.
- [ADRs governance value for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/adrs/governance-value/) - Planned Features page combining ADRs, governance-value, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [ADRs implementation map for Developers](https://ssot-registry.swarmauri.com/features/developer/adrs/implementation-map/) - Planned Features page combining ADRs, implementation-map, and Developer content for SEO, AEO, and AiEO discovery.
- [ADRs implementation map for Architects](https://ssot-registry.swarmauri.com/features/architect/adrs/implementation-map/) - Planned Features page combining ADRs, implementation-map, and Architect content for SEO, AEO, and AiEO discovery.
- [ADRs implementation map for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/adrs/implementation-map/) - Planned Features page combining ADRs, implementation-map, and Release manager content for SEO, AEO, and AiEO discovery.
- [ADRs implementation map for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/adrs/implementation-map/) - Planned Features page combining ADRs, implementation-map, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Specifications what is for Developers](https://ssot-registry.swarmauri.com/features/developer/specifications/what-is/) - Planned Features page combining Specifications, what-is, and Developer content for SEO, AEO, and AiEO discovery.
- [Specifications what is for Architects](https://ssot-registry.swarmauri.com/features/architect/specifications/what-is/) - Planned Features page combining Specifications, what-is, and Architect content for SEO, AEO, and AiEO discovery.
